nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 09:43:20.346 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_vf
2026-04-12 09:43:20.710 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20.711 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 09:43:20 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 09:43:24.241 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 09:43:24 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
2026-04-12 11:29:00 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:29:05.633 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_0
2026-04-12 11:29:05 | INFO | designability.py:322 | Running ESMFold for n_114_id_0
2026-04-12 11:29:22.850 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.597243309020996, 1.4993007183074951, 2.0980961322784424, 1.474173903465271, 1.6314191818237305, 4.028289318084717, 2.447133779525757, 1.786098599433899]
2026-04-12 11:29:22 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:29:27.546 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_1
2026-04-12 11:29:27 | INFO | designability.py:322 | Running ESMFold for n_114_id_1
2026-04-12 11:29:44.611 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[5.300205707550049, 11.033106803894043, 10.857582092285156, 4.245349884033203, 12.439776420593262, 9.98973274230957, 10.15039348602295, 7.805063724517822]
2026-04-12 11:29:44 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:29:49.286 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_2
2026-04-12 11:29:49 | INFO | designability.py:322 | Running ESMFold for n_114_id_2
2026-04-12 11:30:06.364 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[16.955312728881836, 7.924643039703369, 16.153661727905273, 11.735453605651855, 16.873926162719727, 11.098694801330566, 14.024304389953613, 6.110004901885986]
2026-04-12 11:30:06 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:30:11.081 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_3
2026-04-12 11:30:11 | INFO | designability.py:322 | Running ESMFold for n_114_id_3
2026-04-12 11:30:28.189 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[7.095617294311523, 11.080896377563477, 9.814826011657715, 9.348828315734863, 14.1661376953125, 8.81620979309082, 11.226083755493164, 14.929160118103027]
2026-04-12 11:30:28 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:30:32.956 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_4
2026-04-12 11:30:32 | INFO | designability.py:322 | Running ESMFold for n_114_id_4
2026-04-12 11:30:50.370 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[7.030725002288818, 9.426965713500977, 7.006314754486084, 9.735715866088867, 8.955235481262207, 9.443798065185547, 8.37996768951416, 5.766998767852783]
2026-04-12 11:30:50 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:30:55.174 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_5
2026-04-12 11:30:55 | INFO | designability.py:322 | Running ESMFold for n_114_id_5
2026-04-12 11:31:12.186 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[14.158795356750488, 17.08039093017578, 13.936710357666016, 7.45074987411499, 11.712199211120605, 15.880465507507324, 13.021885871887207, 11.741403579711914]
2026-04-12 11:31:12 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:31:16.990 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_6
2026-04-12 11:31:16 | INFO | designability.py:322 | Running ESMFold for n_114_id_6
2026-04-12 11:31:33.980 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[6.876220226287842, 2.128627300262451, 7.703754425048828, 9.3785982131958, 2.2207229137420654, 1.335625410079956, 2.239009141921997, 2.131082534790039]
2026-04-12 11:31:33 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:31:38.684 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_7
2026-04-12 11:31:38 | INFO | designability.py:322 | Running ESMFold for n_114_id_7
2026-04-12 11:31:55.516 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.898167610168457, 10.130450248718262, 12.07374095916748, 10.759933471679688, 16.668413162231445, 14.150221824645996, 11.630504608154297, 12.775425910949707]
2026-04-12 11:31:55 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:32:00.231 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_8
2026-04-12 11:32:00 | INFO | designability.py:322 | Running ESMFold for n_114_id_8
2026-04-12 11:32:17.155 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[18.58338737487793, 15.529288291931152, 11.264913558959961, 12.689574241638184, 13.675212860107422, 12.841504096984863, 15.885074615478516, 11.209098815917969]
2026-04-12 11:32:17 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:32:21.880 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_114_id_9
2026-04-12 11:32:21 | INFO | designability.py:322 | Running ESMFold for n_114_id_9
2026-04-12 11:32:38.804 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.11495304107666, 15.706371307373047, 4.958975315093994, 8.199844360351562, 7.985916614532471, 6.606628894805908, 14.428625106811523, 8.433806419372559]
2026-04-12 11:32:38 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:32:43.543 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_0
2026-04-12 11:32:43 | INFO | designability.py:322 | Running ESMFold for n_115_id_0
2026-04-12 11:33:01.242 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[20.559595108032227, 17.93682289123535, 20.560518264770508, 17.9988956451416, 14.700780868530273, 15.470062255859375, 20.033477783203125, 19.650920867919922]
2026-04-12 11:33:01 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:33:05.980 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_1
2026-04-12 11:33:05 | INFO | designability.py:322 | Running ESMFold for n_115_id_1
2026-04-12 11:33:23.355 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.021752119064331, 3.003363847732544, 3.699178695678711, 12.190533638000488, 3.8033206462860107, 3.192878007888794, 2.906294584274292, 3.9250051975250244]
2026-04-12 11:33:23 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:33:28.190 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_2
2026-04-12 11:33:28 | INFO | designability.py:322 | Running ESMFold for n_115_id_2
2026-04-12 11:33:45.477 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[13.224577903747559, 14.045166015625, 16.24833869934082, 11.496049880981445, 8.87891960144043, 13.238506317138672, 10.51992416381836, 12.799935340881348]
2026-04-12 11:33:45 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:33:50.208 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_3
2026-04-12 11:33:50 | INFO | designability.py:322 | Running ESMFold for n_115_id_3
2026-04-12 11:34:07.107 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.9049793481826782, 8.297735214233398, 7.422472953796387, 1.7786223888397217, 2.1123647689819336, 2.186995267868042, 2.0335822105407715, 1.895315170288086]
2026-04-12 11:34:07 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:34:11.808 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_4
2026-04-12 11:34:11 | INFO | designability.py:322 | Running ESMFold for n_115_id_4
2026-04-12 11:34:28.683 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[11.001343727111816, 10.054203033447266, 10.721858024597168, 13.530472755432129, 9.862013816833496, 10.212993621826172, 11.094778060913086, 12.687874794006348]
2026-04-12 11:34:28 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:34:33.404 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_5
2026-04-12 11:34:33 | INFO | designability.py:322 | Running ESMFold for n_115_id_5
2026-04-12 11:34:50.473 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.602725028991699, 6.243612766265869, 5.302374839782715, 5.483122825622559, 4.8181986808776855, 5.520598411560059, 6.432039260864258, 10.797259330749512]
2026-04-12 11:34:50 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:34:55.203 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_6
2026-04-12 11:34:55 | INFO | designability.py:322 | Running ESMFold for n_115_id_6
2026-04-12 11:35:12.392 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.250464677810669, 2.0197694301605225, 2.67238187789917, 2.802800178527832, 2.4749011993408203, 3.5109918117523193, 2.407072067260742, 2.0671825408935547]
2026-04-12 11:35:12 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:35:17.106 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_7
2026-04-12 11:35:17 | INFO | designability.py:322 | Running ESMFold for n_115_id_7
2026-04-12 11:35:34.288 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.140229225158691, 8.874423027038574, 5.418922424316406, 12.101799964904785, 9.388354301452637, 8.58389663696289, 8.56556510925293, 9.830451011657715]
2026-04-12 11:35:34 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:35:39.085 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_8
2026-04-12 11:35:39 | INFO | designability.py:322 | Running ESMFold for n_115_id_8
2026-04-12 11:35:55.981 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.046273708343506, 8.160329818725586, 6.9173665046691895, 5.035118103027344, 2.7313218116760254, 5.309608459472656, 3.5255467891693115, 2.8984243869781494]
2026-04-12 11:35:55 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:36:00.824 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_115_id_9
2026-04-12 11:36:00 | INFO | designability.py:322 | Running ESMFold for n_115_id_9
2026-04-12 11:36:17.794 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.1957085132598877, 1.672980546951294, 1.239540696144104, 4.5997819900512695, 1.4797358512878418, 5.79071569442749, 16.173879623413086, 13.912165641784668]
2026-04-12 11:36:17 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:36:22.597 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_0
2026-04-12 11:36:22 | INFO | designability.py:322 | Running ESMFold for n_116_id_0
2026-04-12 11:36:39.750 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[11.451647758483887, 11.899236679077148, 14.526739120483398, 12.04645824432373, 12.251994132995605, 13.312091827392578, 13.822161674499512, 12.621487617492676]
2026-04-12 11:36:39 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:36:44.627 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_1
2026-04-12 11:36:44 | INFO | designability.py:322 | Running ESMFold for n_116_id_1
2026-04-12 11:37:01.766 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.8151655197143555, 2.9211044311523438, 2.784414291381836, 3.265902042388916, 2.3164479732513428, 2.063462972640991, 2.801743745803833, 3.0139212608337402]
2026-04-12 11:37:01 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:37:06.530 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_2
2026-04-12 11:37:06 | INFO | designability.py:322 | Running ESMFold for n_116_id_2
2026-04-12 11:37:23.807 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.3983376026153564, 2.061444044113159, 8.493464469909668, 1.4667975902557373, 1.4606657028198242, 2.0685338973999023, 1.768993854522705, 2.191746711730957]
2026-04-12 11:37:23 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:37:28.538 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_3
2026-04-12 11:37:28 | INFO | designability.py:322 | Running ESMFold for n_116_id_3
2026-04-12 11:37:45.885 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[12.821494102478027, 3.3216588497161865, 13.731209754943848, 2.9618618488311768, 3.9485104084014893, 6.70992374420166, 3.0467262268066406, 7.3450140953063965]
2026-04-12 11:37:45 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:37:50.726 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_4
2026-04-12 11:37:50 | INFO | designability.py:322 | Running ESMFold for n_116_id_4
2026-04-12 11:38:08.051 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[10.692314147949219, 13.893860816955566, 12.608657836914062, 14.244612693786621, 7.243110656738281, 10.971832275390625, 10.534834861755371, 10.594067573547363]
2026-04-12 11:38:08 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:38:12.836 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_5
2026-04-12 11:38:12 | INFO | designability.py:322 | Running ESMFold for n_116_id_5
2026-04-12 11:38:29.936 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[6.983441352844238, 8.467413902282715, 8.03005599975586, 8.303508758544922, 2.8155362606048584, 3.6118080615997314, 4.222987651824951, 3.49735951423645]
2026-04-12 11:38:29 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:38:34.662 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_6
2026-04-12 11:38:34 | INFO | designability.py:322 | Running ESMFold for n_116_id_6
2026-04-12 11:38:51.654 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.294262886047363, 3.822101593017578, 5.602123260498047, 4.309201240539551, 2.604330539703369, 4.687626361846924, 12.940738677978516, 4.083360195159912]
2026-04-12 11:38:51 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:38:56.439 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_7
2026-04-12 11:38:56 | INFO | designability.py:322 | Running ESMFold for n_116_id_7
2026-04-12 11:39:13.533 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[14.797357559204102, 16.36640739440918, 17.604034423828125, 17.023073196411133, 17.922224044799805, 15.117167472839355, 14.948063850402832, 17.9183349609375]
2026-04-12 11:39:13 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:39:18.320 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_8
2026-04-12 11:39:18 | INFO | designability.py:322 | Running ESMFold for n_116_id_8
2026-04-12 11:39:35.463 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[11.278266906738281, 13.532042503356934, 13.777095794677734, 12.796096801757812, 12.404974937438965, 15.395843505859375, 13.190476417541504, 12.201742172241211]
2026-04-12 11:39:35 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:39:40.335 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_116_id_9
2026-04-12 11:39:40 | INFO | designability.py:322 | Running ESMFold for n_116_id_9
2026-04-12 11:39:57.787 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.4710841178894043, 3.1794722080230713, 3.2500646114349365, 3.2365620136260986, 3.7858524322509766, 3.227755546569824, 3.676372528076172, 3.8530240058898926]
2026-04-12 11:39:57 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:40:02.577 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_0
2026-04-12 11:40:02 | INFO | designability.py:322 | Running ESMFold for n_117_id_0
2026-04-12 11:40:19.936 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[14.336430549621582, 12.63730525970459, 7.1778059005737305, 5.294083118438721, 15.38289737701416, 8.222105026245117, 12.59445858001709, 9.610413551330566]
2026-04-12 11:40:19 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:40:24.702 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_1
2026-04-12 11:40:24 | INFO | designability.py:322 | Running ESMFold for n_117_id_1
2026-04-12 11:40:42.222 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[9.047636032104492, 5.005695343017578, 8.351114273071289, 13.440810203552246, 4.479025840759277, 6.1829328536987305, 9.14388370513916, 4.4850172996521]
2026-04-12 11:40:42 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:40:46.976 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_2
2026-04-12 11:40:46 | INFO | designability.py:322 | Running ESMFold for n_117_id_2
2026-04-12 11:41:04.318 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[18.066694259643555, 16.665119171142578, 20.12479591369629, 16.7100772857666, 17.195018768310547, 2.1838393211364746, 16.703716278076172, 7.87217903137207]
2026-04-12 11:41:04 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:41:09.083 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_3
2026-04-12 11:41:09 | INFO | designability.py:322 | Running ESMFold for n_117_id_3
2026-04-12 11:41:26.288 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[8.562223434448242, 7.179446220397949, 6.851498126983643, 6.939675331115723, 7.412814140319824, 7.43208646774292, 4.464751720428467, 7.074189186096191]
2026-04-12 11:41:26 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:41:31.057 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_4
2026-04-12 11:41:31 | INFO | designability.py:322 | Running ESMFold for n_117_id_4
2026-04-12 11:41:48.468 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.314055919647217, 2.8490350246429443, 2.7191057205200195, 2.7507994174957275, 2.572551965713501, 2.990121364593506, 10.379861831665039, 2.7252535820007324]
2026-04-12 11:41:48 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:41:53.249 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_5
2026-04-12 11:41:53 | INFO | designability.py:322 | Running ESMFold for n_117_id_5
2026-04-12 11:42:10.631 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[16.001800537109375, 8.368879318237305, 11.298128128051758, 10.1851167678833, 12.066758155822754, 12.525895118713379, 14.205009460449219, 12.354903221130371]
2026-04-12 11:42:10 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:42:15.387 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_6
2026-04-12 11:42:15 | INFO | designability.py:322 | Running ESMFold for n_117_id_6
2026-04-12 11:42:32.857 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.54422128200531, 3.2084970474243164, 3.0887768268585205, 1.9007054567337036, 3.5838048458099365, 1.7296488285064697, 8.62482738494873, 2.7669787406921387]
2026-04-12 11:42:32 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:42:37.824 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_7
2026-04-12 11:42:37 | INFO | designability.py:322 | Running ESMFold for n_117_id_7
2026-04-12 11:42:55.238 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[5.041999340057373, 11.914861679077148, 6.058885097503662, 7.038754463195801, 4.171751499176025, 5.717972278594971, 12.154033660888672, 10.983010292053223]
2026-04-12 11:42:55 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:43:00.153 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_8
2026-04-12 11:43:00 | INFO | designability.py:322 | Running ESMFold for n_117_id_8
2026-04-12 11:43:17.353 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[11.582562446594238, 10.298737525939941, 10.999677658081055, 12.20147705078125, 16.06955337524414, 15.70310115814209, 12.504983901977539, 13.026785850524902]
2026-04-12 11:43:17 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 11:43:22.125 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_117_id_9
2026-04-12 11:43:22 | INFO | designability.py:322 | Running ESMFold for n_117_id_9
