nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 06:12:33.201 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_sc_noise045
2026-04-12 06:12:33.591 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33.592 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 06:12:33 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 06:12:37.361 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 06:12:37 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
2026-04-12 07:01:08.892 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_5
2026-04-12 07:01:08 | INFO | designability.py:322 | Running ESMFold for n_97_id_5
2026-04-12 07:01:24.292 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.8164938688278198, 1.9690450429916382, 1.9526969194412231, 1.9142171144485474, 1.6761354207992554, 2.130133628845215, 1.7023893594741821, 1.8714429140090942]
2026-04-12 07:01:24 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:01:28.645 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_6
2026-04-12 07:01:28 | INFO | designability.py:322 | Running ESMFold for n_97_id_6
2026-04-12 07:01:43.709 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.7009665966033936, 2.050828218460083, 1.6194818019866943, 1.6518430709838867, 1.0692766904830933, 3.644535541534424, 1.5275946855545044, 1.1581660509109497]
2026-04-12 07:01:43 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:01:48.103 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_7
2026-04-12 07:01:48 | INFO | designability.py:322 | Running ESMFold for n_97_id_7
2026-04-12 07:02:03.095 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8948290944099426, 0.7730731964111328, 1.0657387971878052, 0.9138399958610535, 0.626823902130127, 0.8960622549057007, 0.8960713148117065, 0.8137289881706238]
2026-04-12 07:02:03 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:02:07.537 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_8
2026-04-12 07:02:07 | INFO | designability.py:322 | Running ESMFold for n_97_id_8
2026-04-12 07:02:22.595 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.364989995956421, 1.3423206806182861, 1.3323414325714111, 1.3642247915267944, 1.4907913208007812, 2.724109172821045, 1.6319409608840942, 1.7064883708953857]
2026-04-12 07:02:22 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:02:27.038 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_97_id_9
2026-04-12 07:02:27 | INFO | designability.py:322 | Running ESMFold for n_97_id_9
2026-04-12 07:02:42.148 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0019720792770386, 0.6188907623291016, 0.7534466981887817, 0.7630842924118042, 0.5810171365737915, 0.7162278294563293, 0.5866439342498779, 0.7658995985984802]
2026-04-12 07:02:42 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:02:46.523 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_0
2026-04-12 07:02:46 | INFO | designability.py:322 | Running ESMFold for n_98_id_0
2026-04-12 07:03:01.520 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[4.925731658935547, 3.143157958984375, 8.91804313659668, 8.074048042297363, 3.9375698566436768, 3.3891685009002686, 7.510043144226074, 3.861832857131958]
2026-04-12 07:03:01 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:03:05.898 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_1
2026-04-12 07:03:05 | INFO | designability.py:322 | Running ESMFold for n_98_id_1
2026-04-12 07:03:21.055 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.2357349395751953, 2.3639347553253174, 2.3340399265289307, 2.8499350547790527, 2.3363475799560547, 2.252838134765625, 2.399509906768799, 2.511549234390259]
2026-04-12 07:03:21 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:03:25.499 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_2
2026-04-12 07:03:25 | INFO | designability.py:322 | Running ESMFold for n_98_id_2
2026-04-12 07:03:40.754 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0751196146011353, 1.0187896490097046, 0.888068437576294, 0.7052595019340515, 0.99421626329422, 0.9352492094039917, 1.72645902633667, 1.1753003597259521]
2026-04-12 07:03:40 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:03:45.106 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_3
2026-04-12 07:03:45 | INFO | designability.py:322 | Running ESMFold for n_98_id_3
2026-04-12 07:04:00.041 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.658255934715271, 1.0846022367477417, 0.5717409253120422, 0.8522602915763855, 0.7414103150367737, 0.7538893818855286, 1.298913598060608, 0.6634222269058228]
2026-04-12 07:04:00 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:04:04.692 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_4
2026-04-12 07:04:04 | INFO | designability.py:322 | Running ESMFold for n_98_id_4
2026-04-12 07:04:19.728 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0888158082962036, 1.21086585521698, 1.276171326637268, 1.229161024093628, 1.0712388753890991, 1.265472650527954, 1.3257520198822021, 1.3488177061080933]
2026-04-12 07:04:19 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:04:24.169 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_5
2026-04-12 07:04:24 | INFO | designability.py:322 | Running ESMFold for n_98_id_5
2026-04-12 07:04:39.420 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.970237135887146, 1.0134003162384033, 1.1610321998596191, 1.0777485370635986, 1.3282034397125244, 1.1353081464767456, 0.9689117074012756, 1.5814075469970703]
2026-04-12 07:04:39 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:04:43.836 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_6
2026-04-12 07:04:43 | INFO | designability.py:322 | Running ESMFold for n_98_id_6
2026-04-12 07:04:58.943 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7429069876670837, 0.8189618587493896, 0.6773309707641602, 0.8860372304916382, 0.7426552176475525, 0.6040895581245422, 0.730607807636261, 0.7071108818054199]
2026-04-12 07:04:58 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:05:03.259 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_7
2026-04-12 07:05:03 | INFO | designability.py:322 | Running ESMFold for n_98_id_7
2026-04-12 07:05:18.174 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6853044629096985, 1.034327507019043, 3.5547327995300293, 1.1706582307815552, 3.480696678161621, 2.987955331802368, 3.6306684017181396, 1.050986647605896]
2026-04-12 07:05:18 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:05:22.529 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_8
2026-04-12 07:05:22 | INFO | designability.py:322 | Running ESMFold for n_98_id_8
2026-04-12 07:05:37.607 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8500753045082092, 0.7060935497283936, 0.7981799840927124, 0.8181478381156921, 0.734166145324707, 0.8812757134437561, 0.7688653469085693, 0.5703814625740051]
2026-04-12 07:05:37 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:05:41.952 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_98_id_9
2026-04-12 07:05:41 | INFO | designability.py:322 | Running ESMFold for n_98_id_9
2026-04-12 07:05:57.012 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8481586575508118, 0.6886758208274841, 0.6785093545913696, 1.3006372451782227, 0.9106445908546448, 0.8119475245475769, 0.7194189429283142, 1.0173975229263306]
2026-04-12 07:05:57 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:06:01.430 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_0
2026-04-12 07:06:01 | INFO | designability.py:322 | Running ESMFold for n_99_id_0
2026-04-12 07:06:16.760 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[3.0871968269348145, 0.7829225659370422, 3.5302956104278564, 1.7580384016036987, 1.8969709873199463, 1.1422985792160034, 3.79744815826416, 2.3901185989379883]
2026-04-12 07:06:16 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:06:21.253 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_1
2026-04-12 07:06:21 | INFO | designability.py:322 | Running ESMFold for n_99_id_1
2026-04-12 07:06:36.336 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7608739733695984, 0.8773617148399353, 0.6923691630363464, 0.8877550959587097, 0.8742082118988037, 0.7198911905288696, 0.846340537071228, 0.8485541343688965]
2026-04-12 07:06:36 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:06:40.802 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_2
2026-04-12 07:06:40 | INFO | designability.py:322 | Running ESMFold for n_99_id_2
2026-04-12 07:06:56.121 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9540303945541382, 1.009937047958374, 1.0489054918289185, 1.071723222732544, 0.7688319087028503, 0.9397448301315308, 0.950705885887146, 11.102489471435547]
2026-04-12 07:06:56 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:07:00.479 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_3
2026-04-12 07:07:00 | INFO | designability.py:322 | Running ESMFold for n_99_id_3
2026-04-12 07:07:15.775 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8135290145874023, 0.5949144959449768, 0.6687402725219727, 1.5069935321807861, 0.7937923073768616, 0.8985037803649902, 0.643401563167572, 0.5434855222702026]
2026-04-12 07:07:15 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:07:20.170 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_4
2026-04-12 07:07:20 | INFO | designability.py:322 | Running ESMFold for n_99_id_4
2026-04-12 07:07:35.289 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0047067403793335, 0.8888035416603088, 1.061044454574585, 1.1669849157333374, 0.9656622409820557, 0.8401606678962708, 1.2477861642837524, 0.7909519672393799]
2026-04-12 07:07:35 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:07:39.696 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_5
2026-04-12 07:07:39 | INFO | designability.py:322 | Running ESMFold for n_99_id_5
2026-04-12 07:07:55.045 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.1212849617004395, 0.7201442718505859, 1.0671616792678833, 0.7873349189758301, 0.9212713837623596, 0.8916440010070801, 0.7245436906814575, 0.6053668856620789]
2026-04-12 07:07:55 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:07:59.393 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_6
2026-04-12 07:07:59 | INFO | designability.py:322 | Running ESMFold for n_99_id_6
2026-04-12 07:08:14.507 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0010302066802979, 0.8406696915626526, 0.9950745105743408, 0.8089380264282227, 0.9243966341018677, 0.8051937818527222, 1.0814927816390991, 1.3139748573303223]
2026-04-12 07:08:14 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:08:18.886 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_7
2026-04-12 07:08:18 | INFO | designability.py:322 | Running ESMFold for n_99_id_7
2026-04-12 07:08:34.052 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8028129935264587, 1.100892186164856, 0.7531191110610962, 0.8158461451530457, 1.027130365371704, 1.0549324750900269, 1.1073592901229858, 0.8423659801483154]
2026-04-12 07:08:34 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:08:38.417 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_8
2026-04-12 07:08:38 | INFO | designability.py:322 | Running ESMFold for n_99_id_8
2026-04-12 07:08:53.748 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[7.537203311920166, 1.2024730443954468, 1.1522644758224487, 2.0442891120910645, 1.8085335493087769, 7.71164083480835, 1.7258918285369873, 1.9825917482376099]
2026-04-12 07:08:53 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:08:58.172 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_99_id_9
2026-04-12 07:08:58 | INFO | designability.py:322 | Running ESMFold for n_99_id_9
2026-04-12 07:09:13.266 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.786086082458496, 1.1077332496643066, 2.4155540466308594, 1.3186076879501343, 1.1921072006225586, 1.065552830696106, 1.0252834558486938, 1.0445319414138794]
2026-04-12 07:09:13 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:09:17.601 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_0
2026-04-12 07:09:17 | INFO | designability.py:322 | Running ESMFold for n_100_id_0
2026-04-12 07:09:33.114 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.6840413212776184, 0.8968350291252136, 0.7820481657981873, 0.6670355796813965, 0.7246707677841187, 0.6801131367683411, 1.0064454078674316, 0.735304594039917]
2026-04-12 07:09:33 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:09:37.543 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_1
2026-04-12 07:09:37 | INFO | designability.py:322 | Running ESMFold for n_100_id_1
2026-04-12 07:09:52.791 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.8420314788818359, 0.9212833642959595, 1.1622092723846436, 0.8310659527778625, 1.546541452407837, 0.8231451511383057, 0.7938312888145447, 0.7935304045677185]
2026-04-12 07:09:52 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:09:57.193 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_2
2026-04-12 07:09:57 | INFO | designability.py:322 | Running ESMFold for n_100_id_2
2026-04-12 07:10:12.612 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.9903661012649536, 2.4328267574310303, 1.6383880376815796, 1.4823654890060425, 1.9131730794906616, 1.8467202186584473, 1.6558386087417603, 2.085557699203491]
2026-04-12 07:10:12 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:10:17.057 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_3
2026-04-12 07:10:17 | INFO | designability.py:322 | Running ESMFold for n_100_id_3
2026-04-12 07:10:32.458 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7620340585708618, 0.6334594488143921, 0.5769585967063904, 0.578923225402832, 0.6560362577438354, 0.6237675547599792, 0.5736193060874939, 0.6150599718093872]
2026-04-12 07:10:32 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:10:36.842 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_4
2026-04-12 07:10:36 | INFO | designability.py:322 | Running ESMFold for n_100_id_4
2026-04-12 07:10:52.169 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7698643803596497, 0.811761200428009, 0.5994908213615417, 0.8650168180465698, 0.6213959455490112, 0.7619895339012146, 0.7979729175567627, 0.7337400317192078]
2026-04-12 07:10:52 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:10:56.580 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_5
2026-04-12 07:10:56 | INFO | designability.py:322 | Running ESMFold for n_100_id_5
2026-04-12 07:11:11.907 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.9512715935707092, 0.8541929125785828, 0.66015625, 0.8925732970237732, 0.953342616558075, 0.8127642869949341, 0.9212966561317444, 0.9350818991661072]
2026-04-12 07:11:11 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:11:16.356 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_6
2026-04-12 07:11:16 | INFO | designability.py:322 | Running ESMFold for n_100_id_6
2026-04-12 07:11:31.444 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7262110710144043, 0.7379432320594788, 0.8014424443244934, 0.7410821318626404, 0.864674985408783, 0.7864524126052856, 0.6135580539703369, 0.8091610670089722]
2026-04-12 07:11:31 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:11:35.836 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_7
2026-04-12 07:11:35 | INFO | designability.py:322 | Running ESMFold for n_100_id_7
2026-04-12 07:11:51.262 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.49967503547668457, 0.616845965385437, 0.4648599326610565, 0.5779256820678711, 0.6032761931419373, 0.5831067562103271, 0.6390641331672668, 0.540673553943634]
2026-04-12 07:11:51 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:11:55.689 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_8
2026-04-12 07:11:55 | INFO | designability.py:322 | Running ESMFold for n_100_id_8
2026-04-12 07:12:10.970 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.702431321144104, 0.7422688603401184, 1.1867382526397705, 0.6433939337730408, 0.774770200252533, 0.7418625950813293, 0.8230749368667603, 0.5516622066497803]
2026-04-12 07:12:10 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:12:15.428 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_100_id_9
2026-04-12 07:12:15 | INFO | designability.py:322 | Running ESMFold for n_100_id_9
2026-04-12 07:12:30.880 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.0567904710769653, 0.9403664469718933, 1.3323402404785156, 1.0860809087753296, 0.9271823167800903, 1.5642445087432861, 1.289047360420227, 1.6545718908309937]
2026-04-12 07:12:30 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:12:35.293 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_0
2026-04-12 07:12:35 | INFO | designability.py:322 | Running ESMFold for n_101_id_0
2026-04-12 07:12:50.726 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.7679849863052368, 0.6606106758117676, 0.7458861470222473, 0.7858006358146667, 0.9191690683364868, 1.1447749137878418, 0.8648897409439087, 0.908987820148468]
2026-04-12 07:12:50 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:12:55.186 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_1
2026-04-12 07:12:55 | INFO | designability.py:322 | Running ESMFold for n_101_id_1
2026-04-12 07:13:10.388 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[1.7282476425170898, 1.253581166267395, 2.1443090438842773, 1.3922483921051025, 2.4015772342681885, 1.792739987373352, 1.1180425882339478, 1.4729844331741333]
2026-04-12 07:13:10 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:13:14.766 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_2
2026-04-12 07:13:14 | INFO | designability.py:322 | Running ESMFold for n_101_id_2
2026-04-12 07:13:30.277 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.5729693174362183, 0.5050302743911743, 0.5311828255653381, 0.6192545890808105, 0.5273279547691345, 0.770094633102417, 0.5830448865890503, 0.6664775609970093]
2026-04-12 07:13:30 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:13:34.721 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_3
2026-04-12 07:13:34 | INFO | designability.py:322 | Running ESMFold for n_101_id_3
2026-04-12 07:13:49.982 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[2.581390142440796, 2.4094321727752686, 3.1925745010375977, 2.5259766578674316, 2.4508633613586426, 2.1604526042938232, 1.7443846464157104, 2.3245038986206055]
2026-04-12 07:13:49 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:13:54.435 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_4
2026-04-12 07:13:54 | INFO | designability.py:322 | Running ESMFold for n_101_id_4
2026-04-12 07:14:09.678 | INFO     | proteinfoundation.metrics.designability:scRMSD:314 - Running ProteinMPNN
[0.45826929807662964, 0.8363058567047119, 0.7671307325363159, 0.6070857048034668, 0.6437292098999023, 0.5388635993003845, 0.7358932495117188, 0.6456778645515442]
2026-04-12 07:14:09 | INFO | designability.py:314 | Running ProteinMPNN
2026-04-12 07:14:14.109 | INFO     | proteinfoundation.metrics.designability:scRMSD:322 - Running ESMFold for n_101_id_5
2026-04-12 07:14:14 | INFO | designability.py:322 | Running ESMFold for n_101_id_5
